
running 1 test
digraph ProverProofTree {
  node [shape=box];
  n4990324912 [label="LogicalPlan\nProjection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority"];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label="LogicalPlan\nInner Join: orders.o_orderkey = lineitem.l_orderkey"];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990338144 [label="Expr (Column)\norders.o_orderdate (table_ref = orders)"];
  n4990343888 [label="Expr (Column)\norders.o_shippriority (table_ref = orders)"];
  n4990329392 [label="LogicalPlan\nInner Join: customer.c_custkey = orders.o_custkey"];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label="LogicalPlan\nTableScan: lineitem"];
  n4990333216 [label="Expr (Column)\norders.o_orderkey (table_ref = orders)"];
  n4990341504 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990335408 [label="LogicalPlan\nTableScan: customer"];
  n4990336320 [label="LogicalPlan\nTableScan: orders"];
  n4990337232 [label="Expr (Column)\ncustomer.c_custkey (table_ref = customer)"];
  n4990340592 [label="Expr (Column)\norders.o_custkey (table_ref = orders)"];
}

digraph ProverHintTree {
  node [shape=box];
  n4990324912 [label=<LogicalPlan (Projection | Projection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority)>];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label=<LogicalPlan (Join | Inner Join: orders.o_orderkey = lineitem.l_orderkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_left_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_output_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_right_key_supp__ ( 2048 rows, 1500 activated, 2 columns), output_plan ( 8192 rows, 6553 activated, 34 columns)</FONT>>];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990338144 [label=<Expr (Column | orders.o_orderdate (table_ref = orders))>];
  n4990343888 [label=<Expr (Column | orders.o_shippriority (table_ref = orders))>];
  n4990329392 [label=<LogicalPlan (Join | Inner Join: customer.c_custkey = orders.o_custkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_left_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_output_key_supp__ ( 128 rows, 100 activated, 2 columns), __join_right_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_supp__ ( 128 rows, 100 activated, 2 columns), output_plan ( 2048 rows, 1500 activated, 18 columns)</FONT>>];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label=<LogicalPlan (TableScan | TableScan: lineitem)<BR/><FONT COLOR="green">hint: output_plan ( 8192 rows, 6005 activated, 17 columns)</FONT>>];
  n4990333216 [label=<Expr (Column | orders.o_orderkey (table_ref = orders))>];
  n4990341504 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990335408 [label=<LogicalPlan (TableScan | TableScan: customer)<BR/><FONT COLOR="green">hint: output_plan ( 256 rows, 150 activated, 9 columns)</FONT>>];
  n4990336320 [label=<LogicalPlan (TableScan | TableScan: orders)<BR/><FONT COLOR="green">hint: output_plan ( 2048 rows, 1500 activated, 10 columns)</FONT>>];
  n4990337232 [label=<Expr (Column | customer.c_custkey (table_ref = customer))>];
  n4990340592 [label=<Expr (Column | orders.o_custkey (table_ref = orders))>];
}

+------------+-----------+----------+-----------+-------------+----------+-----------+--------------+-----------+-----------+---------------+--------------+-------------+-----------------+----------+----------------+-----------+-----------+-----------+--------------+------------+-----------------+------------+-------+--------------+--------------+------------+--------------+---------------+----------------+------------+-----------+-----------+
| o_orderkey | c_custkey | c_name   | c_address | c_nationkey | c_phone  | c_acctbal | c_mktsegment | c_comment | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority | o_clerk  | o_shippriority | o_comment | l_partkey | l_suppkey | l_linenumber | l_quantity | l_extendedprice | l_discount | l_tax | l_returnflag | l_linestatus | l_shipdate | l_commitdate | l_receiptdate | l_shipinstruct | l_shipmode | l_comment | activator |
| 3680       | 127       | 241...97 | 328...94  | 21          | 111...50 | 928...71  | 506...07     | 123...15  | 127       | 70            | 124...59     | 8379        | 351...45        | 444...71 | 0              | 511...64  | 177       | 6         | 1            | 4800       | 517...16        | 0          | 6     | 82           | 70           | 8416       | 8423         | 8419          | 356...90       | 233...16   | 339...58  | 1         |
| 3680       | 127       | 241...97 | 328...94  | 21          | 111...50 | 928...71  | 506...07     | 123...15  | 127       | 70            | 124...59     | 8379        | 351...45        | 444...71 | 0              | 511...64  | 5         | 8         | 2            | 4100       | 371...00        | 0          | 4     | 65           | 70           | 8406       | 8461         | 8408          | 829...13       | 233...16   | 480...48  | 1         |
| 3680       | 127       | 241...97 | 328...94  | 21          | 111...50 | 928...71  | 506...07     | 123...15  | 127       | 70            | 124...59     | 8379        | 351...45        | 444...71 | 0              | 511...64  | 56        | 4         | 3            | 3300       | 315...65        | 9          | 8     | 82           | 70           | 8475       | 8450         | 8495          | 829...13       | 233...16   | 139...27  | 1         |
| 3682       | 32        | 205...82 | 438...45  | 15          | 267...31 | 347...53  | 488...05     | 475...23  | 32        | 79            | 675...43     | 9883        | 223...11        | 266...54 | 0              | 656...83  | 61        | 10        | 1            | 600        | 576...36        | 7          | 2     | 78           | 79           | 9987       | 9955         | 9992          | 829...13       | 453...75   | 515...46  | 1         |
| 3682       | 32        | 205...82 | 438...45  | 15          | 267...31 | 347...53  | 488...05     | 475...23  | 32        | 79            | 675...43     | 9883        | 223...11        | 266...54 | 0              | 656...83  | 116       | 7         | 2            | 1800       | 182...98        | 6          | 6     | 78           | 79           | 9981       | 9941         | 9991          | 829...13       | 233...16   | 257...16  | 1         |
| 3682       | 32        | 205...82 | 438...45  | 15          | 267...31 | 347...53  | 488...05     | 475...23  | 32        | 79            | 675...43     | 9883        | 223...11        | 266...54 | 0              | 656...83  | 47        | 10        | 3            | 1700       | 160...68        | 3          | 5     | 78           | 79           | 9904       | 9955         | 9914          | 356...90       | 233...16   | 514...55  | 1         |
| 3682       | 32        | 205...82 | 438...45  | 15          | 267...31 | 347...53  | 488...05     | 475...23  | 32        | 79            | 675...43     | 9883        | 223...11        | 266...54 | 0              | 656...83  | 57        | 5         | 4            | 3000       | 287...50        | 9          | 5     | 78           | 79           | 9967       | 9967         | 9980          | 829...13       | 232...06   | 458...19  | 1         |
| 3749       | 38        | 362...69 | 291...19  | 12          | 475...46 | 634...11  | 124...02     | 208...29  | 38        | 80            | 870...89     | 9185        | 150...85        | 176...58 | 0              | 393...36  | 173       | 3         | 1            | 1100       | 118...87        | 7          | 5     | 78           | 79           | 9306       | 9273         | 9321          | 451...73       | 426...53   | 308...91  | 1         |
| 3749       | 38        | 362...69 | 291...19  | 12          | 475...46 | 634...11  | 124...02     | 208...29  | 38        | 80            | 870...89     | 9185        | 150...85        | 176...58 | 0              | 393...36  | 129       | 8         | 2            | 900        | 926...08        | 8          | 5     | 65           | 70           | 9243       | 9238         | 9246          | 829...13       | 124...44   | 820...11  | 1         |
| 3749       | 38        | 362...69 | 291...19  | 12          | 475...46 | 634...11  | 124...02     | 208...29  | 38        | 80            | 870...89     | 9185        | 150...85        | 176...58 | 0              | 393...36  | 199       | 2         | 3            | 3100       | 340...89        | 0          | 5     | 78           | 70           | 9292       | 9270         | 9308          | 356...90       | 124...44   | 381...86  | 1         |
| 3749       | 38        | 362...69 | 291...19  | 12          | 475...46 | 634...11  | 124...02     | 208...29  | 38        | 80            | 870...89     | 9185        | 150...85        | 176...58 | 0              | 393...36  | 131       | 2         | 4            | 700        | 721...91        | 7          | 6     | 65           | 70           | 9220       | 9225         | 9231          | 829...13       | 196...35   | 515...71  | 1         |
| 3749       | 38        | 362...69 | 291...19  | 12          | 475...46 | 634...11  | 124...02     | 208...29  | 38        | 80            | 870...89     | 9185        | 150...85        | 176...58 | 0              | 393...36  | 183       | 4         | 5            | 1400       | 151...52        | 2          | 0     | 78           | 70           | 9292       | 9269         | 9322          | 491...62       | 714...58   | 350...78  | 1         |
| 3749       | 38        | 362...69 | 291...19  | 12          | 475...46 | 634...11  | 124...02     | 208...29  | 38        | 80            | 870...89     | 9185        | 150...85        | 176...58 | 0              | 393...36  | 54        | 6         | 6            | 1000       | 954...50        | 10         | 3     | 78           | 79           | 9305       | 9274         | 9329          | 356...90       | 714...58   | 152...44  | 1         |
| 3751       | 10        | 209...86 | 102...18  | 5           | 108...66 | 275...54  | 124...02     | 250...85  | 10        | 70            | 202...72     | 8882        | 351...45        | 255...62 | 0              | 248...18  | 172       | 2         | 1            | 3700       | 396...29        | 0          | 4     | 82           | 70           | 8885       | 8915         | 8915          | 829...13       | 124...44   | 317...06  | 1         |
| 3751       | 10        | 209...86 | 102...18  | 5           | 108...66 | 275...54  | 124...02     | 250...85  | 10        | 70            | 202...72     | 8882        | 351...45        | 255...62 | 0              | 248...18  | 141       | 8         | 2            | 3200       | 333...48        | 3          | 5     | 82           | 70           | 8890       | 8948         | 8918          | 356...90       | 232...06   | 457...63  | 1         |
| 3751       | 10        | 209...86 | 102...18  | 5           | 108...66 | 275...54  | 124...02     | 250...85  | 10        | 70            | 202...72     | 8882        | 351...45        | 255...62 | 0              | 248...18  | 65        | 2         | 3            | 4500       | 434...70        | 8          | 6     | 82           | 70           | 8912       | 8935         | 8930          | 829...13       | 426...53   | 641...75  | 1         |
| 3751       | 10        | 209...86 | 102...18  | 5           | 108...66 | 275...54  | 124...02     | 250...85  | 10        | 70            | 202...72     | 8882        | 351...45        | 255...62 | 0              | 248...18  | 14        | 4         | 4            | 3900       | 356...39        | 7          | 1     | 65           | 70           | 8993       | 8957         | 9020          | 356...90       | 196...35   | 188...58  | 1         |
| 3751       | 10        | 209...86 | 102...18  | 5           | 108...66 | 275...54  | 124...02     | 250...85  | 10        | 70            | 202...72     | 8882        | 351...45        | 255...62 | 0              | 248...18  | 58        | 3         | 5            | 1200       | 114...60        | 2          | 3     | 65           | 70           | 8986       | 8946         | 8989          | 451...73       | 196...35   | 941...98  | 1         |
| 3751       | 10        | 209...86 | 102...18  | 5           | 108...66 | 275...54  | 124...02     | 250...85  | 10        | 70            | 202...72     | 8882        | 351...45        | 255...62 | 0              | 248...18  | 76        | 5         | 6            | 3900       | 380...73        | 2          | 8     | 82           | 70           | 8978       | 8917         | 9003          | 356...90       | 714...58   | 479...36  | 1         |
| 3779       | 74        | 397...43 | 163...24  | 4           | 201...01 | 276...43  | 506...07     | 233...42  | 74        | 79            | 315...94     | 9866        | 351...45        | 517...03 | 0              | 486...24  | 46        | 5         | 1            | 2800       | 264...12        | 4          | 5     | 78           | 79           | 9987       | 9952         | 9999          | 451...73       | 453...75   | 980...75  | 1         |
| 3779       | 74        | 397...43 | 163...24  | 4           | 201...01 | 276...43  | 506...07     | 233...42  | 74        | 79            | 315...94     | 9866        | 351...45        | 517...03 | 0              | 486...24  | 110       | 3         | 2            | 500        | 505...55        | 7          | 3     | 78           | 79           | 9868       | 9946         | 9897          | 491...62       | 453...75   | 136...64  | 1         |
| 3809       | 148       | 142...17 | 126...63  | 11          | 662...40 | 213...60  | 124...02     | 327...63  | 148       | 79            | 143...70     | 9617        | 367...50        | 149...76 | 0              | 265...20  | 191       | 3         | 1            | 1700       | 185...23        | 10         | 4     | 78           | 79           | 9722       | 9682         | 9743          | 491...62       | 233...16   | 919...86  | 1         |
| 3809       | 148       | 142...17 | 126...63  | 11          | 662...40 | 213...60  | 124...02     | 327...63  | 148       | 79            | 143...70     | 9617        | 367...50        | 149...76 | 0              | 265...20  | 133       | 4         | 2            | 3200       | 330...16        | 1          | 2     | 78           | 79           | 9680       | 9648         | 9702          | 356...90       | 714...58   | 353...59  | 1         |
| 3809       | 148       | 142...17 | 126...63  | 11          | 662...40 | 213...60  | 124...02     | 327...63  | 148       | 79            | 143...70     | 9617        | 367...50        | 149...76 | 0              | 265...20  | 105       | 6         | 3            | 4600       | 462...60        | 10         | 6     | 78           | 79           | 9728       | 9648         | 9732          | 451...73       | 196...35   | 273...38  | 1         |
| 3809       | 148       | 142...17 | 126...63  | 11          | 662...40 | 213...60  | 124...02     | 327...63  | 148       | 79            | 143...70     | 9617        | 367...50        | 149...76 | 0              | 265...20  | 178       | 9         | 4            | 4300       | 463...31        | 0          | 4     | 78           | 79           | 9622       | 9669         | 9652          | 451...73       | 196...35   | 957...01  | 1         |
| 3845       | 89        | 420...60 | 431...20  | 14          | 150...77 | 153...76  | 249...64     | 191...08  | 89        | 70            | 134...33     | 8151        | 136...54        | 109...88 | 0              | 362...82  | 34        | 5         | 1            | 4400       | 410...32        | 1          | 8     | 65           | 70           | 8236       | 8231         | 8240          | 491...62       | 124...44   | 112...59  | 1         |
| 3845       | 89        | 420...60 | 431...20  | 14          | 150...77 | 153...76  | 249...64     | 191...08  | 89        | 70            | 134...33     | 8151        | 136...54        | 109...88 | 0              | 362...82  | 24        | 7         | 2            | 1600       | 147...32        | 9          | 5     | 65           | 70           | 8255       | 8194         | 8273          | 491...62       | 714...58   | 178...49  | 1         |
| 3845       | 89        | 420...60 | 431...20  | 14          | 150...77 | 153...76  | 249...64     | 191...08  | 89        | 70            | 134...33     | 8151        | 136...54        | 109...88 | 0              | 362...82  | 59        | 1         | 3            | 1700       | 163...85        | 8          | 1     | 65           | 70           | 8198       | 8221         | 8212          | 451...73       | 426...53   | 386...55  | 1         |
| 3845       | 89        | 420...60 | 431...20  | 14          | 150...77 | 153...76  | 249...64     | 191...08  | 89        | 70            | 134...33     | 8151        | 136...54        | 109...88 | 0              | 362...82  | 46        | 9         | 4            | 100        | 94604           | 4          | 5     | 82           | 70           | 8176       | 8193         | 8203          | 356...90       | 124...44   | 120...53  | 1         |
| 3845       | 89        | 420...60 | 431...20  | 14          | 150...77 | 153...76  | 249...64     | 191...08  | 89        | 70            | 134...33     | 8151        | 136...54        | 109...88 | 0              | 362...82  | 196       | 7         | 5            | 2700       | 295...13        | 0          | 5     | 82           | 70           | 8267       | 8233         | 8280          | 356...90       | 124...44   | 258...12  | 1         |
| 3845       | 89        | 420...60 | 431...20  | 14          | 150...77 | 153...76  | 249...64     | 191...08  | 89        | 70            | 134...33     | 8151        | 136...54        | 109...88 | 0              | 362...82  | 105       | 8         | 6            | 3000       | 301...00        | 9          | 6     | 82           | 70           | 8268       | 8223         | 8272          | 356...90       | 233...16   | 133...42  | 1         |
| 3846       | 49        | 374...89 | 192...68  | 10          | 895...91 | 457...94  | 249...64     | 790...43  | 49        | 79            | 123...06     | 10262       | 223...11        | 102...01 | 0              | 708...22  | 61        | 10        | 1            | 1500       | 144...90        | 6          | 3     | 78           | 79           | 10274      | 10343        | 10278         | 829...13       | 124...44   | 682...59  | 1         |
| 3846       | 49        | 374...89 | 192...68  | 10          | 895...91 | 457...94  | 249...64     | 790...43  | 49        | 79            | 123...06     | 10262       | 223...11        | 102...01 | 0              | 708...22  | 171       | 2         | 2            | 3000       | 321...10        | 8          | 7     | 78           | 79           | 10347      | 10297        | 10366         | 451...73       | 233...16   | 504...08  | 1         |
| 3846       | 49        | 374...89 | 192...68  | 10          | 895...91 | 457...94  | 249...64     | 790...43  | 49        | 79            | 123...06     | 10262       | 223...11        | 102...01 | 0              | 708...22  | 15        | 5         | 3            | 4900       | 448...49        | 8          | 7     | 78           | 79           | 10271      | 10307        | 10274         | 491...62       | 426...53   | 246...34  | 1         |
| 3846       | 49        | 374...89 | 192...68  | 10          | 895...91 | 457...94  | 249...64     | 790...43  | 49        | 79            | 123...06     | 10262       | 223...11        | 102...01 | 0              | 708...22  | 165       | 10        | 4            | 3300       | 351...28        | 5          | 0     | 78           | 79           | 10358      | 10299        | 10360         | 491...62       | 196...35   | 880...24  | 1         |
| 3941       | 136       | 287...80 | 115...47  | 7           | 312...76 | 340...17  | 249...64     | 384...66  | 136       | 79            | 954...80     | 9737        | 223...11        | 224...22 | 0              | 123...46  | 41        | 2         | 1            | 4700       | 442...88        | 5          | 7     | 78           | 79           | 9824       | 9778         | 9852          | 491...62       | 426...53   | 320...53  | 1         |
| 3941       | 136       | 287...80 | 115...47  | 7           | 312...76 | 340...17  | 249...64     | 384...66  | 136       | 79            | 954...80     | 9737        | 223...11        | 224...22 | 0              | 123...46  | 123       | 6         | 2            | 1900       | 194...28        | 5          | 0     | 78           | 79           | 9810       | 9795         | 9835          | 356...90       | 426...53   | 950...79  | 1         |
| 3941       | 136       | 287...80 | 115...47  | 7           | 312...76 | 340...17  | 249...64     | 384...66  | 136       | 79            | 954...80     | 9737        | 223...11        | 224...22 | 0              | 123...46  | 10        | 3         | 3            | 200        | 182...02        | 1          | 3     | 78           | 79           | 9834       | 9770         | 9855          | 829...13       | 124...44   | 133...86  | 1         |
| 3941       | 136       | 287...80 | 115...47  | 7           | 312...76 | 340...17  | 249...64     | 384...66  | 136       | 79            | 954...80     | 9737        | 223...11        | 224...22 | 0              | 123...46  | 110       | 7         | 4            | 2900       | 292...19        | 0          | 3     | 78           | 79           | 9753       | 9773         | 9758          | 829...13       | 232...06   | 792...12  | 1         |
| 4067       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 136...34     | 8315        | 223...11        | 270...06 | 0              | 180...27  | 180       | 1         | 1            | 1800       | 194...24        | 3          | 8     | 65           | 70           | 8424       | 8392         | 8451          | 451...73       | 233...16   | 769...93  | 1         |
| 4067       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 136...34     | 8315        | 223...11        | 270...06 | 0              | 180...27  | 96        | 10        | 2            | 1400       | 139...26        | 0          | 0     | 82           | 70           | 8434       | 8371         | 8438          | 451...73       | 196...35   | 253...92  | 1         |
| 4067       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 136...34     | 8315        | 223...11        | 270...06 | 0              | 180...27  | 141       | 10        | 3            | 1700       | 176...38        | 3          | 5     | 65           | 70           | 8426       | 8362         | 8427          | 829...13       | 124...44   | 291...96  | 1         |
| 4067       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 136...34     | 8315        | 223...11        | 270...06 | 0              | 180...27  | 90        | 1         | 4            | 4000       | 396...60        | 7          | 8     | 82           | 70           | 8409       | 8360         | 8416          | 491...62       | 196...35   | 341...00  | 1         |
| 4067       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 136...34     | 8315        | 223...11        | 270...06 | 0              | 180...27  | 85        | 6         | 5            | 1700       | 167...36        | 8          | 3     | 65           | 70           | 8420       | 8398         | 8434          | 491...62       | 124...44   | 384...12  | 1         |
| 4067       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 136...34     | 8315        | 223...11        | 270...06 | 0              | 180...27  | 96        | 8         | 6            | 1200       | 119...08        | 4          | 3     | 65           | 70           | 8381       | 8367         | 8384          | 491...62       | 453...75   | 864...86  | 1         |
| 4067       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 136...34     | 8315        | 223...11        | 270...06 | 0              | 180...27  | 83        | 4         | 7            | 1700       | 167...36        | 1          | 1     | 82           | 70           | 8381       | 8392         | 8399          | 829...13       | 453...75   | 228...55  | 1         |
| 4132       | 19        | 410...31 | 486...06  | 18          | 518...52 | 891...71  | 124...02     | 865...99  | 19        | 80            | 656...08     | 9279        | 351...45        | 126...91 | 0              | 258...63  | 138       | 4         | 1            | 2800       | 290...64        | 7          | 3     | 78           | 79           | 9358       | 9343         | 9371          | 451...73       | 714...58   | 189...65  | 1         |
| 4132       | 19        | 410...31 | 486...06  | 18          | 518...52 | 891...71  | 124...02     | 865...99  | 19        | 80            | 656...08     | 9279        | 351...45        | 126...91 | 0              | 258...63  | 15        | 5         | 2            | 2300       | 210...23        | 7          | 7     | 78           | 79           | 9308       | 9338         | 9324          | 451...73       | 233...16   | 501...55  | 1         |
| 4132       | 19        | 410...31 | 486...06  | 18          | 518...52 | 891...71  | 124...02     | 865...99  | 19        | 80            | 656...08     | 9279        | 351...45        | 126...91 | 0              | 258...63  | 87        | 8         | 3            | 1800       | 177...44        | 9          | 4     | 65           | 70           | 9282       | 9343         | 9283          | 451...73       | 426...53   | 319...10  | 1         |
| 4162       | 22        | 600...10 | 123...96  | 3           | 107...33 | 59198     | 506...07     | 153...46  | 22        | 70            | 723...55     | 8075        | 367...50        | 969...98 | 0              | 401...33  | 74        | 3         | 1            | 4500       | 438...15        | 10         | 7     | 65           | 70           | 8115       | 8157         | 8123          | 491...62       | 453...75   | 383...49  | 1         |
| 4162       | 22        | 600...10 | 123...96  | 3           | 107...33 | 59198     | 506...07     | 153...46  | 22        | 70            | 723...55     | 8075        | 367...50        | 969...98 | 0              | 401...33  | 90        | 1         | 2            | 2900       | 287...61        | 0          | 5     | 82           | 70           | 8090       | 8150         | 8111          | 829...13       | 124...44   | 436...84  | 1         |
| 4196       | 106       | 197...22 | 200...68  | 1           | 261...74 | 328...42  | 506...07     | 316...88  | 106       | 79            | 201...98     | 10361       | 150...85        | 832...06 | 0              | 205...05  | 156       | 4         | 1            | 3000       | 316...50        | 2          | 6     | 78           | 79           | 10447      | 10407        | 10474         | 356...90       | 714...58   | 580...12  | 1         |
| 4196       | 106       | 197...22 | 200...68  | 1           | 261...74 | 328...42  | 506...07     | 316...88  | 106       | 79            | 201...98     | 10361       | 150...85        | 832...06 | 0              | 205...05  | 9         | 6         | 2            | 3100       | 281...00        | 9          | 8     | 78           | 79           | 10389      | 10435        | 10418         | 829...13       | 232...06   | 513...28  | 1         |
| 4196       | 106       | 197...22 | 200...68  | 1           | 261...74 | 328...42  | 506...07     | 316...88  | 106       | 79            | 201...98     | 10361       | 150...85        | 832...06 | 0              | 205...05  | 178       | 9         | 3            | 4600       | 495...82        | 5          | 0     | 78           | 79           | 10474      | 10405        | 10479         | 451...73       | 232...06   | 371...46  | 1         |
| 4196       | 106       | 197...22 | 200...68  | 1           | 261...74 | 328...42  | 506...07     | 316...88  | 106       | 79            | 201...98     | 10361       | 150...85        | 832...06 | 0              | 205...05  | 114       | 8         | 4            | 4200       | 425...62        | 4          | 6     | 78           | 79           | 10451      | 10425        | 10476         | 451...73       | 453...75   | 414...36  | 1         |
| 4196       | 106       | 197...22 | 200...68  | 1           | 261...74 | 328...42  | 506...07     | 316...88  | 106       | 79            | 201...98     | 10361       | 150...85        | 832...06 | 0              | 205...05  | 72        | 2         | 5            | 300        | 291...21        | 1          | 3     | 78           | 79           | 10363      | 10428        | 10364         | 491...62       | 196...35   | 354...91  | 1         |
| 4196       | 106       | 197...22 | 200...68  | 1           | 261...74 | 328...42  | 506...07     | 316...88  | 106       | 79            | 201...98     | 10361       | 150...85        | 832...06 | 0              | 205...05  | 87        | 8         | 6            | 4300       | 424...44        | 1          | 6     | 78           | 79           | 10450      | 10419        | 10460         | 491...62       | 233...16   | 221...03  | 1         |
| 4196       | 106       | 197...22 | 200...68  | 1           | 261...74 | 328...42  | 506...07     | 316...88  | 106       | 79            | 201...98     | 10361       | 150...85        | 832...06 | 0              | 205...05  | 4         | 1         | 7            | 300        | 271...00        | 0          | 6     | 78           | 79           | 10443      | 10435        | 10453         | 491...62       | 124...44   | 932...89  | 1         |
| 4197       | 92        | 234...29 | 495...50  | 2           | 197...60 | 118...91  | 506...07     | 405...74  | 92        | 79            | 217...03     | 9721        | 351...45        | 832...57 | 0              | 420...80  | 129       | 8         | 1            | 5000       | 514...00        | 6          | 3     | 78           | 79           | 9815       | 9801         | 9820          | 829...13       | 233...16   | 251...63  | 1         |
| 4197       | 92        | 234...29 | 495...50  | 2           | 197...60 | 118...91  | 506...07     | 405...74  | 92        | 79            | 217...03     | 9721        | 351...45        | 832...57 | 0              | 420...80  | 70        | 9         | 2            | 3900       | 378...73        | 2          | 8     | 78           | 79           | 9776       | 9780         | 9787          | 491...62       | 426...53   | 510...58  | 1         |
| 4197       | 92        | 234...29 | 495...50  | 2           | 197...60 | 118...91  | 506...07     | 405...74  | 92        | 79            | 217...03     | 9721        | 351...45        | 832...57 | 0              | 420...80  | 32        | 8         | 3            | 2800       | 260...84        | 6          | 2     | 78           | 79           | 9774       | 9793         | 9791          | 451...73       | 453...75   | 105...63  | 1         |
| 4197       | 92        | 234...29 | 495...50  | 2           | 197...60 | 118...91  | 506...07     | 405...74  | 92        | 79            | 217...03     | 9721        | 351...45        | 832...57 | 0              | 420...80  | 96        | 7         | 4            | 2300       | 229...07        | 0          | 3     | 78           | 79           | 9749       | 9779         | 9764          | 829...13       | 453...75   | 183...15  | 1         |
| 4197       | 92        | 234...29 | 495...50  | 2           | 197...60 | 118...91  | 506...07     | 405...74  | 92        | 79            | 217...03     | 9721        | 351...45        | 832...57 | 0              | 420...80  | 121       | 6         | 5            | 3700       | 377...44        | 3          | 4     | 78           | 79           | 9789       | 9779         | 9810          | 356...90       | 196...35   | 381...83  | 1         |
| 4197       | 92        | 234...29 | 495...50  | 2           | 197...60 | 118...91  | 506...07     | 405...74  | 92        | 79            | 217...03     | 9721        | 351...45        | 832...57 | 0              | 420...80  | 31        | 7         | 6            | 4800       | 446...44        | 8          | 0     | 78           | 79           | 9776       | 9794         | 9792          | 356...90       | 124...44   | 414...26  | 1         |
| 4199       | 5         | 170...48 | 120...76  | 3           | 351...41 | 79447     | 124...02     | 480...53  | 5         | 70            | 304...62     | 8078        | 136...54        | 115...07 | 0              | 204...35  | 70        | 5         | 1            | 1600       | 155...12        | 10         | 0     | 65           | 70           | 8197       | 8135         | 8226          | 356...90       | 196...35   | 185...23  | 1         |
| 4199       | 5         | 170...48 | 120...76  | 3           | 351...41 | 79447     | 124...02     | 480...53  | 5         | 70            | 304...62     | 8078        | 136...54        | 115...07 | 0              | 204...35  | 9         | 10        | 2            | 1800       | 163...00        | 0          | 1     | 65           | 70           | 8187       | 8124         | 8214          | 491...62       | 426...53   | 620...39  | 1         |
| 4227       | 133       | 102...30 | 149...18  | 17          | 972...79 | 231...67  | 455...48     | 491...54  | 133       | 70            | 922...08     | 9185        | 136...54        | 420...25 | 0              | 110...03  | 158       | 6         | 1            | 1900       | 201...85        | 1          | 8     | 65           | 70           | 9255       | 9253         | 9272          | 356...90       | 124...44   | 425...20  | 1         |
